"timestamp","value"
2021-10-13 09:35:00,-0.021
2021-10-13 09:35:10,-0.020
2021-10-13 09:35:20,-0.021
2021-10-13 09:35:30,-0.023
2021-10-13 09:35:40,-0.022
2021-10-13 09:35:50,-0.021
2021-10-13 09:36:00,-0.020
2021-10-13 09:36:10,-0.023
2021-10-13 09:36:20,-0.021
2021-10-13 09:36:30,-0.023
2021-10-13 09:36:40,-0.021
2021-10-13 09:36:50,-0.023
2021-10-13 09:37:00,-0.024
2021-10-13 09:37:10,-0.025
2021-10-13 09:37:20,-0.023
2021-10-13 09:37:30,-0.024
2021-10-13 09:37:40,-0.022
2021-10-13 09:37:50,-0.021
2021-10-13 09:38:00,-0.019
2021-10-13 09:38:10,-0.022
2021-10-13 09:38:20,-0.024
2021-10-13 09:38:30,-0.022
2021-10-13 09:38:40,-0.021
2021-10-13 09:38:50,-0.019
2021-10-13 09:39:00,-0.018
2021-10-13 09:39:10,-0.022
2021-10-13 09:39:20,-0.022
2021-10-13 09:39:30,-0.024
2021-10-13 09:39:40,-0.022
2021-10-13 09:39:50,-0.028
2021-10-13 09:40:00,-0.028
2021-10-13 09:40:10,-0.027
2021-10-13 09:40:20,-0.029
2021-10-13 09:40:30,-0.028
2021-10-13 09:40:40,-0.029
2021-10-13 09:40:50,1.44
2021-10-13 09:41:00,2.14
2021-10-13 09:41:10,2.71
2021-10-13 09:41:20,3.47
2021-10-13 09:41:30,4.56
2021-10-13 09:41:40,6.06
2021-10-13 09:41:50,7.30
2021-10-13 09:42:00,8.35
2021-10-13 09:42:10,9.44
2021-10-13 09:42:20,10.4
2021-10-13 09:42:30,11.4
2021-10-13 09:42:40,12.3
2021-10-13 09:42:50,13.2
2021-10-13 09:43:00,14.1
2021-10-13 09:43:10,14.9
2021-10-13 09:43:20,15.7
2021-10-13 09:43:30,16.5
2021-10-13 09:43:40,17.3
2021-10-13 09:43:50,18.1
2021-10-13 09:44:00,18.9
2021-10-13 09:44:10,19.6
2021-10-13 09:44:20,20.4
2021-10-13 09:44:30,21.2
2021-10-13 09:44:40,22.0
2021-10-13 09:44:50,22.8
2021-10-13 09:45:00,23.7
2021-10-13 09:45:10,24.4
2021-10-13 09:45:20,25.1
2021-10-13 09:45:30,25.9
2021-10-13 09:45:40,26.6
2021-10-13 09:45:50,27.4
2021-10-13 09:46:00,28.0
2021-10-13 09:46:10,28.6
2021-10-13 09:46:20,29.3
2021-10-13 09:46:30,29.9
2021-10-13 09:46:40,30.4
2021-10-13 09:46:50,30.9
2021-10-13 09:47:00,31.4
2021-10-13 09:47:10,31.9
2021-10-13 09:47:20,32.4
2021-10-13 09:47:30,32.8
2021-10-13 09:47:40,33.2
2021-10-13 09:47:50,33.6
2021-10-13 09:48:00,34.0
2021-10-13 09:48:10,34.4
2021-10-13 09:48:20,34.8
2021-10-13 09:48:30,35.3
2021-10-13 09:48:40,35.7
2021-10-13 09:48:50,36.1
2021-10-13 09:49:00,36.5
2021-10-13 09:49:10,37.0
2021-10-13 09:49:20,37.4
2021-10-13 09:49:30,37.9
2021-10-13 09:49:40,38.3
2021-10-13 09:49:50,38.7
2021-10-13 09:50:00,39.2
2021-10-13 09:50:10,39.6
2021-10-13 09:50:20,40.0
2021-10-13 09:50:30,40.5
2021-10-13 09:50:40,41.0
2021-10-13 09:50:50,41.4
2021-10-13 09:51:00,41.7
2021-10-13 09:51:10,41.8
2021-10-13 09:51:20,42.0
2021-10-13 09:51:30,42.2
2021-10-13 09:51:40,42.4
2021-10-13 09:51:50,42.6
2021-10-13 09:52:00,42.2
2021-10-13 09:52:10,42.0
2021-10-13 09:52:20,42.7
2021-10-13 09:52:30,43.2
2021-10-13 09:52:40,43.4
2021-10-13 09:52:50,43.7
2021-10-13 09:53:00,43.8
2021-10-13 09:53:10,44.0
2021-10-13 09:53:20,44.1
2021-10-13 09:53:30,44.3
2021-10-13 09:53:40,44.4
2021-10-13 09:53:50,44.6
2021-10-13 09:54:00,44.8
2021-10-13 09:54:10,45.0
2021-10-13 09:54:20,45.1
2021-10-13 09:54:30,45.3
2021-10-13 09:54:40,45.5
2021-10-13 09:54:50,45.7
2021-10-13 09:55:00,45.8
2021-10-13 09:55:10,46.0
2021-10-13 09:55:20,46.2
2021-10-13 09:55:30,46.4
2021-10-13 09:55:40,46.6
2021-10-13 09:55:50,46.8
2021-10-13 09:56:00,46.9
2021-10-13 09:56:10,47.1
2021-10-13 09:56:20,47.3
2021-10-13 09:56:30,47.5
2021-10-13 09:56:40,47.7
2021-10-13 09:56:50,47.9
2021-10-13 09:57:00,48.1
2021-10-13 09:57:10,48.3
2021-10-13 09:57:20,48.5
2021-10-13 09:57:30,48.7
2021-10-13 09:57:40,48.9
2021-10-13 09:57:50,49.1
2021-10-13 09:58:00,49.3
2021-10-13 09:58:10,49.5
2021-10-13 09:58:20,49.7
2021-10-13 09:58:30,49.9
2021-10-13 09:58:40,50.1
2021-10-13 09:58:50,50.3
2021-10-13 09:59:00,50.5
2021-10-13 09:59:10,50.7
2021-10-13 09:59:20,50.9
2021-10-13 09:59:30,51.2
2021-10-13 09:59:40,51.3
2021-10-13 09:59:50,51.5
2021-10-13 10:00:00,51.8
2021-10-13 10:00:10,52.0
2021-10-13 10:00:20,52.2
2021-10-13 10:00:30,52.4
2021-10-13 10:00:40,52.6
2021-10-13 10:00:50,52.8
2021-10-13 10:01:00,53.0
2021-10-13 10:01:10,53.1
2021-10-13 10:01:20,53.1
2021-10-13 10:01:30,53.0
2021-10-13 10:01:40,53.0
2021-10-13 10:01:50,53.0
2021-10-13 10:02:00,52.9
2021-10-13 10:02:10,52.9
2021-10-13 10:02:20,52.9
2021-10-13 10:02:30,52.9
2021-10-13 10:02:40,52.9
2021-10-13 10:02:50,52.9
2021-10-13 10:03:00,52.9
2021-10-13 10:03:10,52.8
2021-10-13 10:03:20,52.9
2021-10-13 10:03:30,52.9
2021-10-13 10:03:40,52.9
2021-10-13 10:03:50,52.9
2021-10-13 10:04:00,52.9
2021-10-13 10:04:10,52.9
2021-10-13 10:04:20,52.9
2021-10-13 10:04:30,52.9
2021-10-13 10:04:40,53.0
2021-10-13 10:04:50,53.0
2021-10-13 10:05:00,52.9
2021-10-13 10:05:10,52.9
2021-10-13 10:05:20,53.0
2021-10-13 10:05:30,53.0
2021-10-13 10:05:40,53.0
2021-10-13 10:05:50,53.0
2021-10-13 10:06:00,52.9
2021-10-13 10:06:10,53.0
2021-10-13 10:06:20,53.1
2021-10-13 10:06:30,53.0
2021-10-13 10:06:40,53.0
2021-10-13 10:06:50,53.0
2021-10-13 10:07:00,53.1
2021-10-13 10:07:10,53.0
2021-10-13 10:07:20,53.0
2021-10-13 10:07:30,53.0
2021-10-13 10:07:40,53.1
2021-10-13 10:07:50,53.1
2021-10-13 10:08:00,53.0
2021-10-13 10:08:10,53.0
2021-10-13 10:08:20,53.0
2021-10-13 10:08:30,53.0
2021-10-13 10:08:40,53.0
2021-10-13 10:08:50,53.0
2021-10-13 10:09:00,53.0
2021-10-13 10:09:10,53.0
2021-10-13 10:09:20,53.0
2021-10-13 10:09:30,53.0
2021-10-13 10:09:40,53.0
2021-10-13 10:09:50,53.0
2021-10-13 10:10:00,53.0
2021-10-13 10:10:10,53.0
2021-10-13 10:10:20,53.0
2021-10-13 10:10:30,53.0
2021-10-13 10:10:40,53.0
2021-10-13 10:10:50,53.0
2021-10-13 10:11:00,53.0
2021-10-13 10:11:10,53.0
2021-10-13 10:11:20,53.1
2021-10-13 10:11:30,53.0
2021-10-13 10:11:40,53.0
2021-10-13 10:11:50,53.0
2021-10-13 10:12:00,53.0
2021-10-13 10:12:10,53.0
2021-10-13 10:12:20,53.0
2021-10-13 10:12:30,53.0
2021-10-13 10:12:40,53.0
2021-10-13 10:12:50,53.0
2021-10-13 10:13:00,53.0
2021-10-13 10:13:10,53.0
2021-10-13 10:13:20,53.0
2021-10-13 10:13:30,53.0
2021-10-13 10:13:40,53.0
2021-10-13 10:13:50,53.0
2021-10-13 10:14:00,53.0
2021-10-13 10:14:10,53.0
2021-10-13 10:14:20,53.0
2021-10-13 10:14:30,53.0
2021-10-13 10:14:40,53.0
2021-10-13 10:14:50,53.0
2021-10-13 10:15:00,53.0
2021-10-13 10:15:10,52.9
2021-10-13 10:15:20,53.0
2021-10-13 10:15:30,53.0
2021-10-13 10:15:40,53.0
2021-10-13 10:15:50,53.0
2021-10-13 10:16:00,52.9
2021-10-13 10:16:10,53.0
2021-10-13 10:16:20,53.1
2021-10-13 10:16:30,53.0
2021-10-13 10:16:40,53.0
2021-10-13 10:16:50,53.0
2021-10-13 10:17:00,53.0
2021-10-13 10:17:10,53.0
2021-10-13 10:17:20,53.0
2021-10-13 10:17:30,53.0
2021-10-13 10:17:40,53.0
2021-10-13 10:17:50,53.0
2021-10-13 10:18:00,53.0
2021-10-13 10:18:10,53.0
2021-10-13 10:18:20,53.0
2021-10-13 10:18:30,53.0
2021-10-13 10:18:40,53.0
2021-10-13 10:18:50,52.9
2021-10-13 10:19:00,53.0
2021-10-13 10:19:10,53.1
2021-10-13 10:19:20,53.0
2021-10-13 10:19:30,53.0
2021-10-13 10:19:40,53.0
2021-10-13 10:19:50,53.0
2021-10-13 10:20:00,53.0
2021-10-13 10:20:10,53.0
2021-10-13 10:20:20,53.0
2021-10-13 10:20:30,53.0
2021-10-13 10:20:40,53.0
2021-10-13 10:20:50,53.0
2021-10-13 10:21:00,53.0
2021-10-13 10:21:10,53.0
2021-10-13 10:21:20,53.0
2021-10-13 10:21:30,53.0
2021-10-13 10:21:40,53.0
2021-10-13 10:21:50,53.0
2021-10-13 10:22:00,52.9
2021-10-13 10:22:10,53.0
2021-10-13 10:22:20,53.0
2021-10-13 10:22:30,53.0
2021-10-13 10:22:40,53.0
2021-10-13 10:22:50,53.0
2021-10-13 10:23:00,53.0
2021-10-13 10:23:10,53.0
2021-10-13 10:23:20,53.0
2021-10-13 10:23:30,53.0
2021-10-13 10:23:40,53.0
2021-10-13 10:23:50,53.0
2021-10-13 10:24:00,53.0
2021-10-13 10:24:10,53.0
2021-10-13 10:24:20,53.0
2021-10-13 10:24:30,53.0
2021-10-13 10:24:40,53.0
2021-10-13 10:24:50,53.0
2021-10-13 10:25:00,53.0
2021-10-13 10:25:10,53.0
2021-10-13 10:25:20,53.0
2021-10-13 10:25:30,53.0
2021-10-13 10:25:40,53.0
2021-10-13 10:25:50,53.0
2021-10-13 10:26:00,53.0
2021-10-13 10:26:10,53.0
2021-10-13 10:26:20,53.1
2021-10-13 10:26:30,53.0
2021-10-13 10:26:40,53.0
2021-10-13 10:26:50,53.1
2021-10-13 10:27:00,53.0
2021-10-13 10:27:10,53.0
2021-10-13 10:27:20,53.0
2021-10-13 10:27:30,53.0
2021-10-13 10:27:40,53.0
2021-10-13 10:27:50,53.0
2021-10-13 10:28:00,53.0
2021-10-13 10:28:10,53.0
2021-10-13 10:28:20,53.0
2021-10-13 10:28:30,53.0
2021-10-13 10:28:40,53.0
2021-10-13 10:28:50,53.0
2021-10-13 10:29:00,53.0
2021-10-13 10:29:10,53.1
2021-10-13 10:29:20,53.0
2021-10-13 10:29:30,52.9
2021-10-13 10:29:40,53.0
2021-10-13 10:29:50,53.0
2021-10-13 10:30:00,53.1
2021-10-13 10:30:10,53.0
2021-10-13 10:30:20,53.0
2021-10-13 10:30:30,53.0
2021-10-13 10:30:40,53.0
2021-10-13 10:30:50,53.0
2021-10-13 10:31:00,53.0
2021-10-13 10:31:10,53.0
2021-10-13 10:31:20,53.0
2021-10-13 10:31:30,53.0
2021-10-13 10:31:40,53.0
2021-10-13 10:31:50,53.0
2021-10-13 10:32:00,53.0
2021-10-13 10:32:10,53.1
2021-10-13 10:32:20,53.1
2021-10-13 10:32:30,53.0
2021-10-13 10:32:40,53.0
2021-10-13 10:32:50,53.0
2021-10-13 10:33:00,52.9
2021-10-13 10:33:10,53.0
2021-10-13 10:33:20,53.1
2021-10-13 10:33:30,53.1
2021-10-13 10:33:40,53.0
2021-10-13 10:33:50,53.0
2021-10-13 10:34:00,53.0
2021-10-13 10:34:10,53.1
2021-10-13 10:34:20,53.0
2021-10-13 10:34:30,53
2021-10-13 10:34:40,53.0
2021-10-13 10:34:50,53.0
2021-10-13 10:35:00,53.0
2021-10-13 10:35:10,53.0
2021-10-13 10:35:20,53.0
2021-10-13 10:35:30,53.0
2021-10-13 10:35:40,53.0
2021-10-13 10:35:50,53.0
2021-10-13 10:36:00,52.9
2021-10-13 10:36:10,53.0
2021-10-13 10:36:20,53.0
2021-10-13 10:36:30,53.1
2021-10-13 10:36:40,53.0
2021-10-13 10:36:50,53.0
2021-10-13 10:37:00,53.0
2021-10-13 10:37:10,53.0
2021-10-13 10:37:20,53.0
2021-10-13 10:37:30,53.0
2021-10-13 10:37:40,53.0
2021-10-13 10:37:50,53.0
2021-10-13 10:38:00,53.0
2021-10-13 10:38:10,52.9
2021-10-13 10:38:20,53.0
2021-10-13 10:38:30,53.0
2021-10-13 10:38:40,53.0
2021-10-13 10:38:50,53.0
2021-10-13 10:39:00,53.0
2021-10-13 10:39:10,53.0
2021-10-13 10:39:20,53.0
2021-10-13 10:39:30,52.9
2021-10-13 10:39:40,53.0
2021-10-13 10:39:50,52.8
2021-10-13 10:40:00,52.1
2021-10-13 10:40:10,52.5
2021-10-13 10:40:20,52.8
2021-10-13 10:40:30,52.8
2021-10-13 10:40:40,52.9
2021-10-13 10:40:50,52.9
2021-10-13 10:41:00,52.9
2021-10-13 10:41:10,52.9
2021-10-13 10:41:20,53.0
2021-10-13 10:41:30,52.9
2021-10-13 10:41:40,53.0
2021-10-13 10:41:50,53.0
2021-10-13 10:42:00,52.9
2021-10-13 10:42:10,53.0
2021-10-13 10:42:20,53.0
2021-10-13 10:42:30,53.1
2021-10-13 10:42:40,52.9
2021-10-13 10:42:50,53.0
2021-10-13 10:43:00,53.0
2021-10-13 10:43:10,53.0
2021-10-13 10:43:20,52.9
2021-10-13 10:43:30,53.0
2021-10-13 10:43:40,53.0
2021-10-13 10:43:50,53.0
2021-10-13 10:44:00,53.0
2021-10-13 10:44:10,52.8
2021-10-13 10:44:20,52.3
2021-10-13 10:44:30,52.0
2021-10-13 10:44:40,51.9
2021-10-13 10:44:50,51.6
2021-10-13 10:45:00,51.1
2021-10-13 10:45:10,50.6
2021-10-13 10:45:20,50.2
2021-10-13 10:45:30,50.0
2021-10-13 10:45:40,49.9
2021-10-13 10:45:50,49.8
2021-10-13 10:46:00,49.3
2021-10-13 10:46:10,49.0
2021-10-13 10:46:20,48.7
2021-10-13 10:46:30,48.6
2021-10-13 10:46:40,48.4
2021-10-13 10:46:50,48.3
2021-10-13 10:47:00,48.3
2021-10-13 10:47:10,48.6
