"timestamp","value"
2021-10-13 10:47:20,48.9
2021-10-13 10:47:30,49.2
2021-10-13 10:47:40,49.3
2021-10-13 10:47:50,49.3
2021-10-13 10:48:00,49.6
2021-10-13 10:48:10,50.2
2021-10-13 10:48:20,51.0
2021-10-13 10:48:30,51.5
2021-10-13 10:48:40,51.8
2021-10-13 10:48:50,52.0
2021-10-13 10:49:00,52.2
2021-10-13 10:49:10,50.4
2021-10-13 10:49:20,48.7
2021-10-13 10:49:30,48.2
2021-10-13 10:49:40,49.0
2021-10-13 10:49:50,50.1
2021-10-13 10:50:00,51.2
2021-10-13 10:50:10,51.5
2021-10-13 10:50:20,51.8
2021-10-13 10:50:30,52.0
2021-10-13 10:50:40,52.1
2021-10-13 10:50:50,52.3
2021-10-13 10:51:00,52.4
2021-10-13 10:51:10,52.5
2021-10-13 10:51:20,52.6
2021-10-13 10:51:30,52.7
2021-10-13 10:51:40,52.3
2021-10-13 10:51:50,50.4
2021-10-13 10:52:00,49.2
2021-10-13 10:52:10,49.9
2021-10-13 10:52:20,51.0
2021-10-13 10:52:30,51.8
2021-10-13 10:52:40,52.0
2021-10-13 10:52:50,52.2
2021-10-13 10:53:00,52.3
2021-10-13 10:53:10,52.4
2021-10-13 10:53:20,52.5
2021-10-13 10:53:30,52.6
2021-10-13 10:53:40,52.7
2021-10-13 10:53:50,52.7
2021-10-13 10:54:00,52.8
2021-10-13 10:54:10,52.8
2021-10-13 10:54:20,52.9
2021-10-13 10:54:30,53.0
2021-10-13 10:54:40,53.0
2021-10-13 10:54:50,52.9
2021-10-13 10:55:00,52.9
2021-10-13 10:55:10,52.9
2021-10-13 10:55:20,53.0
2021-10-13 10:55:30,53.0
2021-10-13 10:55:40,53.0
2021-10-13 10:55:50,52.9
2021-10-13 10:56:00,53.0
2021-10-13 10:56:10,53.0
2021-10-13 10:56:20,53.0
2021-10-13 10:56:30,53.0
2021-10-13 10:56:40,53.0
2021-10-13 10:56:50,53.0
2021-10-13 10:57:00,53.0
2021-10-13 10:57:10,53.0
2021-10-13 10:57:20,53.0
2021-10-13 10:57:30,52.9
2021-10-13 10:57:40,53.0
2021-10-13 10:57:50,53.0
2021-10-13 10:58:00,52.4
2021-10-13 10:58:10,51.5
2021-10-13 10:58:20,50.5
2021-10-13 10:58:30,49.7
2021-10-13 10:58:40,49.2
2021-10-13 10:58:50,48.8
2021-10-13 10:59:00,48.5
2021-10-13 10:59:10,47.9
2021-10-13 10:59:20,47.5
2021-10-13 10:59:30,47.4
2021-10-13 10:59:40,47.6
2021-10-13 10:59:50,48.0
2021-10-13 11:00:00,48.3
2021-10-13 11:00:10,48.7
2021-10-13 11:00:20,49.1
2021-10-13 11:00:30,49.5
2021-10-13 11:00:40,50.0
2021-10-13 11:00:50,50.4
2021-10-13 11:01:00,50.7
2021-10-13 11:01:10,50.9
2021-10-13 11:01:20,51.0
2021-10-13 11:01:30,50.9
2021-10-13 11:01:40,51.6
2021-10-13 11:01:50,52.0
2021-10-13 11:02:00,52.2
2021-10-13 11:02:10,52.3
2021-10-13 11:02:20,52.5
2021-10-13 11:02:30,52.6
2021-10-13 11:02:40,52.6
2021-10-13 11:02:50,52.7
2021-10-13 11:03:00,52.8
2021-10-13 11:03:10,52.8
2021-10-13 11:03:20,52.8
2021-10-13 11:03:30,52.7
2021-10-13 11:03:40,49.8
2021-10-13 11:03:50,49.0
2021-10-13 11:04:00,49.2
2021-10-13 11:04:10,50.2
2021-10-13 11:04:20,51.3
2021-10-13 11:04:30,51.7
2021-10-13 11:04:40,52.0
2021-10-13 11:04:50,52.1
2021-10-13 11:05:00,52.3
2021-10-13 11:05:10,52.3
2021-10-13 11:05:20,52.5
2021-10-13 11:05:30,52.6
2021-10-13 11:05:40,52.6
2021-10-13 11:05:50,52.7
2021-10-13 11:06:00,52.8
2021-10-13 11:06:10,52.9
2021-10-13 11:06:20,52.9
2021-10-13 11:06:30,52.5
2021-10-13 11:06:40,51.8
2021-10-13 11:06:50,50.9
2021-10-13 11:07:00,50.1
2021-10-13 11:07:10,49.2
2021-10-13 11:07:20,48.4
2021-10-13 11:07:30,47.7
2021-10-13 11:07:40,47.1
2021-10-13 11:07:50,46.3
2021-10-13 11:08:00,45.4
2021-10-13 11:08:10,43.8
2021-10-13 11:08:20,40.4
2021-10-13 11:08:30,38.0
2021-10-13 11:08:40,36.8
2021-10-13 11:08:50,36.0
2021-10-13 11:09:00,35.4
2021-10-13 11:09:10,35.1
2021-10-13 11:09:20,35.9
2021-10-13 11:09:30,37.1
2021-10-13 11:09:40,38.4
2021-10-13 11:09:50,37.1
2021-10-13 11:10:00,34.9
2021-10-13 11:10:10,34.4
2021-10-13 11:10:20,35.3
2021-10-13 11:10:30,36.5
2021-10-13 11:10:40,37.9
2021-10-13 11:10:50,39.5
2021-10-13 11:11:00,41.2
2021-10-13 11:11:10,43.0
2021-10-13 11:11:20,45.0
2021-10-13 11:11:30,46.6
2021-10-13 11:11:40,46.4
2021-10-13 11:11:50,45.1
2021-10-13 11:12:00,44.1
2021-10-13 11:12:10,43.5
2021-10-13 11:12:20,42.9
2021-10-13 11:12:30,42.1
2021-10-13 11:12:40,41.5
2021-10-13 11:12:50,41.2
2021-10-13 11:13:00,40.9
2021-10-13 11:13:10,40.6
2021-10-13 11:13:20,40.3
2021-10-13 11:13:30,40.3
2021-10-13 11:13:40,40.5
2021-10-13 11:13:50,40.8
2021-10-13 11:14:00,41.2
2021-10-13 11:14:10,41.4
2021-10-13 11:14:20,41.3
2021-10-13 11:14:30,40.6
2021-10-13 11:14:40,39.6
2021-10-13 11:14:50,37.6
2021-10-13 11:15:00,35.9
2021-10-13 11:15:10,35.1
2021-10-13 11:15:20,34.6
2021-10-13 11:15:30,34.3
2021-10-13 11:15:40,35.0
2021-10-13 11:15:50,36.1
2021-10-13 11:16:00,37.5
2021-10-13 11:16:10,39.1
2021-10-13 11:16:20,40.7
2021-10-13 11:16:30,42.5
2021-10-13 11:16:40,43.4
2021-10-13 11:16:50,43.4
2021-10-13 11:17:00,44.9
2021-10-13 11:17:10,46.7
2021-10-13 11:17:20,48.1
2021-10-13 11:17:30,48.8
2021-10-13 11:17:40,49.6
2021-10-13 11:17:50,50.1
2021-10-13 11:18:00,50.5
2021-10-13 11:18:10,50.9
2021-10-13 11:18:20,51.2
2021-10-13 11:18:30,51.5
2021-10-13 11:18:40,51.8
2021-10-13 11:18:50,51.9
2021-10-13 11:19:00,52.1
2021-10-13 11:19:10,52.2
2021-10-13 11:19:20,52.3
2021-10-13 11:19:30,52.4
2021-10-13 11:19:40,52.5
2021-10-13 11:19:50,52.6
2021-10-13 11:20:00,52.7
2021-10-13 11:20:10,51.3
2021-10-13 11:20:20,44.7
2021-10-13 11:20:30,42.9
2021-10-13 11:20:40,42.4
2021-10-13 11:20:50,43.0
2021-10-13 11:21:00,43.8
2021-10-13 11:21:10,45.0
2021-10-13 11:21:20,46.2
2021-10-13 11:21:30,46.8
2021-10-13 11:21:40,47.5
2021-10-13 11:21:50,48.7
2021-10-13 11:22:00,50.0
2021-10-13 11:22:10,50.8
2021-10-13 11:22:20,51.0
2021-10-13 11:22:30,51.4
2021-10-13 11:22:40,51.7
2021-10-13 11:22:50,52.0
2021-10-13 11:23:00,52.2
2021-10-13 11:23:10,52.3
2021-10-13 11:23:20,52.5
2021-10-13 11:23:30,52.5
2021-10-13 11:23:40,52.6
2021-10-13 11:23:50,52.7
2021-10-13 11:24:00,52.8
2021-10-13 11:24:10,52.8
2021-10-13 11:24:20,52.9
2021-10-13 11:24:30,52.9
2021-10-13 11:24:40,52.9
2021-10-13 11:24:50,52.9
2021-10-13 11:25:00,52.9
2021-10-13 11:25:10,52.9
2021-10-13 11:25:20,52.9
2021-10-13 11:25:30,52.1
2021-10-13 11:25:40,51.8
2021-10-13 11:25:50,48.5
2021-10-13 11:26:00,47.6
2021-10-13 11:26:10,47.7
2021-10-13 11:26:20,47.0
2021-10-13 11:26:30,46.5
2021-10-13 11:26:40,46.2
2021-10-13 11:26:50,46.4
2021-10-13 11:27:00,47.6
2021-10-13 11:27:10,48.9
2021-10-13 11:27:20,50.3
2021-10-13 11:27:30,50.9
2021-10-13 11:27:40,51.2
2021-10-13 11:27:50,51.6
2021-10-13 11:28:00,51.8
2021-10-13 11:28:10,52.1
2021-10-13 11:28:20,52.3
2021-10-13 11:28:30,52.3
2021-10-13 11:28:40,52.5
2021-10-13 11:28:50,52.6
2021-10-13 11:29:00,52.8
2021-10-13 11:29:10,52.7
2021-10-13 11:29:20,52.7
2021-10-13 11:29:30,52.8
2021-10-13 11:29:40,52.9
2021-10-13 11:29:50,52.9
2021-10-13 11:30:00,52.9
2021-10-13 11:30:10,52.9
2021-10-13 11:30:20,52.9
2021-10-13 11:30:30,52.9
2021-10-13 11:30:40,52.9
2021-10-13 11:30:50,52.9
2021-10-13 11:31:00,52.9
2021-10-13 11:31:10,53.0
2021-10-13 11:31:20,52.9
2021-10-13 11:31:30,52.9
2021-10-13 11:31:40,52.9
2021-10-13 11:31:50,53.0
2021-10-13 11:32:00,53.0
2021-10-13 11:32:10,53.0
2021-10-13 11:32:20,53.0
2021-10-13 11:32:30,53.0
2021-10-13 11:32:40,53.0
2021-10-13 11:32:50,53.0
2021-10-13 11:33:00,53.1
2021-10-13 11:33:10,53.0
2021-10-13 11:33:20,53.0
2021-10-13 11:33:30,53.0
2021-10-13 11:33:40,53.1
2021-10-13 11:33:50,53.1
2021-10-13 11:34:00,53.1
2021-10-13 11:34:10,53.0
2021-10-13 11:34:20,53.0
2021-10-13 11:34:30,53.1
2021-10-13 11:34:40,53.1
2021-10-13 11:34:50,53.0
2021-10-13 11:35:00,51.8
2021-10-13 11:35:10,49.3
2021-10-13 11:35:20,47.5
2021-10-13 11:35:30,47.8
2021-10-13 11:35:40,48.8
2021-10-13 11:35:50,50.0
2021-10-13 11:36:00,51.1
2021-10-13 11:36:10,51.5
2021-10-13 11:36:20,51.4
2021-10-13 11:36:30,51.0
2021-10-13 11:36:40,50.8
2021-10-13 11:36:50,50.4
2021-10-13 11:37:00,48.7
2021-10-13 11:37:10,48.5
2021-10-13 11:37:20,45.0
2021-10-13 11:37:30,40.5
2021-10-13 11:37:40,38.7
2021-10-13 11:37:50,37.5
2021-10-13 11:38:00,37.5
2021-10-13 11:38:10,38.3
2021-10-13 11:38:20,39.4
2021-10-13 11:38:30,40.6
2021-10-13 11:38:40,42.1
2021-10-13 11:38:50,43.8
2021-10-13 11:39:00,45.5
2021-10-13 11:39:10,47.3
2021-10-13 11:39:20,48.7
2021-10-13 11:39:30,49.4
2021-10-13 11:39:40,50.0
2021-10-13 11:39:50,50.5
2021-10-13 11:40:00,50.9
2021-10-13 11:40:10,51.2
2021-10-13 11:40:20,51.5
2021-10-13 11:40:30,51.7
2021-10-13 11:40:40,51.9
2021-10-13 11:40:50,52.0
2021-10-13 11:41:00,52.2
2021-10-13 11:41:10,52.3
2021-10-13 11:41:20,52.4
2021-10-13 11:41:30,52.5
2021-10-13 11:41:40,52.5
2021-10-13 11:41:50,52.6
2021-10-13 11:42:00,52.7
2021-10-13 11:42:10,52.7
2021-10-13 11:42:20,52.8
2021-10-13 11:42:30,52.7
2021-10-13 11:42:40,52.9
2021-10-13 11:42:50,52.9
2021-10-13 11:43:00,52.9
2021-10-13 11:43:10,52.8
2021-10-13 11:43:20,52.8
2021-10-13 11:43:30,52.8
2021-10-13 11:43:40,52.8
2021-10-13 11:43:50,52.8
2021-10-13 11:44:00,52.9
2021-10-13 11:44:10,52.9
2021-10-13 11:44:20,52.9
2021-10-13 11:44:30,53.0
2021-10-13 11:44:40,49.3
2021-10-13 11:44:50,43.6
2021-10-13 11:45:00,41.6
2021-10-13 11:45:10,40.9
2021-10-13 11:45:20,41.4
2021-10-13 11:45:30,42.2
2021-10-13 11:45:40,43.3
2021-10-13 11:45:50,44.7
2021-10-13 11:46:00,46.3
2021-10-13 11:46:10,48.0
2021-10-13 11:46:20,49.2
2021-10-13 11:46:30,43.1
2021-10-13 11:46:40,39.2
2021-10-13 11:46:50,37.6
2021-10-13 11:47:00,37.1
2021-10-13 11:47:10,37.7
2021-10-13 11:47:20,38.6
2021-10-13 11:47:30,39.8
2021-10-13 11:47:40,41.2
2021-10-13 11:47:50,42.8
2021-10-13 11:48:00,44.3
2021-10-13 11:48:10,42.8
2021-10-13 11:48:20,40.8
2021-10-13 11:48:30,40.2
2021-10-13 11:48:40,37.2
2021-10-13 11:48:50,36.2
2021-10-13 11:49:00,36.9
2021-10-13 11:49:10,37.9
2021-10-13 11:49:20,39.1
2021-10-13 11:49:30,40.5
2021-10-13 11:49:40,42.2
2021-10-13 11:49:50,43.9
2021-10-13 11:50:00,45.8
2021-10-13 11:50:10,47.6
2021-10-13 11:50:20,48.6
2021-10-13 11:50:30,49.3
2021-10-13 11:50:40,45.0
2021-10-13 11:50:50,42.9
2021-10-13 11:51:00,42.7
2021-10-13 11:51:10,43.6
2021-10-13 11:51:20,44.7
2021-10-13 11:51:30,46.1
2021-10-13 11:51:40,47.6
2021-10-13 11:51:50,49.2
2021-10-13 11:52:00,49.9
2021-10-13 11:52:10,50.4
2021-10-13 11:52:20,50.8
2021-10-13 11:52:30,51.2
2021-10-13 11:52:40,51.4
2021-10-13 11:52:50,50.2
2021-10-13 11:53:00,49.7
2021-10-13 11:53:10,48.7
2021-10-13 11:53:20,47.8
2021-10-13 11:53:30,48.6
2021-10-13 11:53:40,49.2
2021-10-13 11:53:50,49.4
2021-10-13 11:54:00,49.3
2021-10-13 11:54:10,49.5
2021-10-13 11:54:20,49.3
2021-10-13 11:54:30,50.4
2021-10-13 11:54:40,51.2
2021-10-13 11:54:50,51.6
2021-10-13 11:55:00,51.8
2021-10-13 11:55:10,52.0
2021-10-13 11:55:20,52.2
2021-10-13 11:55:30,52.4
2021-10-13 11:55:40,50.6
2021-10-13 11:55:50,28.4
2021-10-13 11:56:00,0.147
2021-10-13 11:56:10,0.0326
2021-10-13 11:56:20,0.0274
2021-10-13 11:56:30,0.0218
2021-10-13 11:56:40,0.0242
2021-10-13 11:56:50,0.0217
2021-10-13 11:57:00,0.0185
2021-10-13 11:57:10,0.0186
2021-10-13 11:57:20,0.0194
2021-10-13 11:57:30,0.0155
2021-10-13 11:57:40,0.0168
2021-10-13 11:57:50,0.0145
2021-10-13 11:58:00,0.00890
2021-10-13 11:58:10,0.00620
2021-10-13 11:58:20,0.00760
2021-10-13 11:58:30,0.0116
2021-10-13 11:58:40,0.0125
2021-10-13 11:58:50,0.0116
2021-10-13 11:59:00,0.0129
2021-10-13 11:59:10,0.0127
2021-10-13 11:59:20,0.0152
2021-10-13 11:59:30,0.0137
2021-10-13 11:59:40,0.0135
2021-10-13 11:59:50,0.0119

