time,solar_power
2023-04-16 08:00:00+00:00,3637.1730491803282
2023-04-16 09:00:00+00:00,4438.656566666667
2023-04-16 10:00:00+00:00,3899.3052833333336
2023-04-16 11:00:00+00:00,3285.2135333333335
2023-04-16 12:00:00+00:00,3201.5529833333335
2023-04-16 13:00:00+00:00,3948.051066666667
2023-04-16 14:00:00+00:00,3197.574783333333
2023-04-16 15:00:00+00:00,3515.6767666666665
2023-04-16 16:00:00+00:00,2053.7914333333333
2023-04-16 17:00:00+00:00,760.68295
2023-04-16 18:00:00+00:00,79.77426666666666
2023-04-16 19:00:00+00:00,0.0
2023-04-16 20:00:00+00:00,0.0
2023-04-16 21:00:00+00:00,0.0
2023-04-16 22:00:00+00:00,0.0
2023-04-16 23:00:00+00:00,0.0
2023-04-17 00:00:00+00:00,0.0
2023-04-17 01:00:00+00:00,0.0
2023-04-17 02:00:00+00:00,0.0
2023-04-17 03:00:00+00:00,0.0
2023-04-17 04:00:00+00:00,0.0
2023-04-17 05:00:00+00:00,378.00646666666665
2023-04-17 06:00:00+00:00,1281.3493666666666
2023-04-17 07:00:00+00:00,4135.203783333333
2023-04-17 08:00:00+00:00,5821.5611499999995
2023-04-17 09:00:00+00:00,7838.908116666667
2023-04-17 10:00:00+00:00,8967.54685
2023-04-17 11:00:00+00:00,9183.380416666665
2023-04-17 12:00:00+00:00,8932.088016666667
2023-04-17 13:00:00+00:00,8092.1042333333335
2023-04-17 14:00:00+00:00,6731.746210526316
2023-04-17 15:00:00+00:00,5052.7789999999995
2023-04-17 16:00:00+00:00,2615.182083333333
2023-04-17 17:00:00+00:00,717.0349333333332
2023-04-17 18:00:00+00:00,25.155819672131148
2023-04-17 19:00:00+00:00,0.0
2023-04-17 20:00:00+00:00,0.0
2023-04-17 21:00:00+00:00,0.0
2023-04-17 22:00:00+00:00,0.0
2023-04-17 23:00:00+00:00,0.0
2023-04-18 00:00:00+00:00,0.0
2023-04-18 01:00:00+00:00,0.0
2023-04-18 02:00:00+00:00,0.0
2023-04-18 03:00:00+00:00,0.0
2023-04-18 04:00:00+00:00,0.0
2023-04-18 05:00:00+00:00,12.550266666666666
2023-04-18 06:00:00+00:00,406.73555
2023-04-18 07:00:00+00:00,2796.7298
2023-04-18 08:00:00+00:00,1986.8934833333333
2023-04-18 09:00:00+00:00,1166.4795333333334
2023-04-18 10:00:00+00:00,511.75100000000003
2023-04-18 11:00:00+00:00,1690.7358833333335
2023-04-18 12:00:00+00:00,723.3049666666667
2023-04-18 13:00:00+00:00,1066.3114166666667
2023-04-18 14:00:00+00:00,1166.6289499999998
2023-04-18 15:00:00+00:00,1983.9253728813558
2023-04-18 16:00:00+00:00,600.1770833333334
2023-04-18 17:00:00+00:00,542.9176666666667
2023-04-18 18:00:00+00:00,124.49551666666666
2023-04-18 19:00:00+00:00,0.0
2023-04-18 20:00:00+00:00,0.0
2023-04-18 21:00:00+00:00,0.0
2023-04-18 22:00:00+00:00,0.0
2023-04-18 23:00:00+00:00,0.0
2023-04-19 00:00:00+00:00,0.0
2023-04-19 01:00:00+00:00,0.0
2023-04-19 02:00:00+00:00,0.0
2023-04-19 03:00:00+00:00,0.0
2023-04-19 04:00:00+00:00,0.0
2023-04-19 05:00:00+00:00,365.6088
2023-04-19 06:00:00+00:00,823.1594666666666
2023-04-19 07:00:00+00:00,1022.7183
2023-04-19 08:00:00+00:00,1223.1163000000001
2023-04-19 09:00:00+00:00,1974.4689666666668
2023-04-19 10:00:00+00:00,3098.3376
2023-04-19 11:00:00+00:00,7095.4143
2023-04-19 12:00:00+00:00,8299.052633333333
2023-04-19 13:00:00+00:00,7944.2849
2023-04-19 14:00:00+00:00,6762.009999999999
2023-04-19 15:00:00+00:00,5080.434383333334
2023-04-19 16:00:00+00:00,2577.845983333333
2023-04-19 17:00:00+00:00,868.7886333333333
2023-04-19 18:00:00+00:00,146.69523333333333
2023-04-19 19:00:00+00:00,0.0
2023-04-19 20:00:00+00:00,0.0
2023-04-19 21:00:00+00:00,0.0
2023-04-19 22:00:00+00:00,0.0
2023-04-19 23:00:00+00:00,0.0
2023-04-20 00:00:00+00:00,0.0
2023-04-20 01:00:00+00:00,0.0
2023-04-20 02:00:00+00:00,0.0
2023-04-20 03:00:00+00:00,0.0
2023-04-20 04:00:00+00:00,0.0
2023-04-20 05:00:00+00:00,619.1368333333334
2023-04-20 06:00:00+00:00,1966.1567
2023-04-20 07:00:00+00:00,4421.916533333334
2023-04-20 08:00:00+00:00,4194.9806
2023-04-20 09:00:00+00:00,4287.218866666667
2023-04-20 10:00:00+00:00,7808.6676333333335
2023-04-20 11:00:00+00:00,7094.827366666666
2023-04-20 12:00:00+00:00,8955.780524590164
2023-04-20 13:00:00+00:00,8081.527216666667
2023-04-20 14:00:00+00:00,3396.9560500000002
2023-04-20 15:00:00+00:00,443.3365166666666
2023-04-20 16:00:00+00:00,360.52915
2023-04-20 17:00:00+00:00,526.6597833333333
2023-04-20 18:00:00+00:00,42.517516666666666
2023-04-20 19:00:00+00:00,0.0
2023-04-20 20:00:00+00:00,0.0
2023-04-20 21:00:00+00:00,0.0
2023-04-20 22:00:00+00:00,0.0
2023-04-20 23:00:00+00:00,0.0
2023-04-21 00:00:00+00:00,0.0
2023-04-21 01:00:00+00:00,0.0
2023-04-21 02:00:00+00:00,0.0
2023-04-21 03:00:00+00:00,0.0
2023-04-21 04:00:00+00:00,0.0
2023-04-21 05:00:00+00:00,1.8402950819672133
2023-04-21 06:00:00+00:00,76.94645
2023-04-21 07:00:00+00:00,267.8159
2023-04-21 08:00:00+00:00,625.62225
2023-04-21 09:00:00+00:00,1618.0409499999998
2023-04-21 10:00:00+00:00,2815.8858833333334
2023-04-21 11:00:00+00:00,3691.60465
2023-04-21 12:00:00+00:00,1991.1896833333333
2023-04-21 13:00:00+00:00,3338.1643166666668
2023-04-21 14:00:00+00:00,2244.0435500000003
2023-04-21 15:00:00+00:00,2663.3922166666666
2023-04-21 16:00:00+00:00,1595.6473166666667
2023-04-21 17:00:00+00:00,1166.1917833333332
2023-04-21 18:00:00+00:00,324.15145
2023-04-21 19:00:00+00:00,0.036366666666666665
2023-04-21 20:00:00+00:00,0.0
2023-04-21 21:00:00+00:00,0.0
2023-04-21 22:00:00+00:00,0.0
2023-04-21 23:00:00+00:00,0.0
2023-04-22 00:00:00+00:00,0.0
2023-04-22 01:00:00+00:00,0.0
2023-04-22 02:00:00+00:00,0.0
2023-04-22 03:00:00+00:00,0.0
2023-04-22 04:00:00+00:00,0.0
2023-04-22 05:00:00+00:00,197.50705000000002
2023-04-22 06:00:00+00:00,815.3785833333333
2023-04-22 07:00:00+00:00,1156.6918833333334
2023-04-22 08:00:00+00:00,2976.9980666666665
2023-04-22 09:00:00+00:00,3640.8595666666665
2023-04-22 10:00:00+00:00,7714.764033333334
2023-04-22 11:00:00+00:00,6243.998216666666
2023-04-22 12:00:00+00:00,1874.38985
2023-04-22 13:00:00+00:00,2226.1844666666666
2023-04-22 14:00:00+00:00,5751.905360655738
2023-04-22 15:00:00+00:00,4539.9508166666665
2023-04-22 16:00:00+00:00,2560.4254666666666
2023-04-22 17:00:00+00:00,1006.0456333333333
2023-04-22 18:00:00+00:00,210.95038333333332
2023-04-22 19:00:00+00:00,0.04028333333333333
2023-04-22 20:00:00+00:00,0.0
2023-04-22 21:00:00+00:00,0.0
2023-04-22 22:00:00+00:00,0.0
2023-04-22 23:00:00+00:00,0.0
2023-04-23 00:00:00+00:00,0.0
2023-04-23 01:00:00+00:00,0.0
2023-04-23 02:00:00+00:00,0.0
2023-04-23 03:00:00+00:00,0.0
2023-04-23 04:00:00+00:00,0.0
2023-04-23 05:00:00+00:00,106.69624999999999
2023-04-23 06:00:00+00:00,731.3515166666667
2023-04-23 07:00:00+00:00,318.492131147541
2023-04-23 08:00:00+00:00,725.2747666666667
2023-04-23 09:00:00+00:00,1050.3806333333334
2023-04-23 10:00:00+00:00,1515.7600833333333
2023-04-23 11:00:00+00:00,1460.6772166666667
2023-04-23 12:00:00+00:00,1730.929
2023-04-23 13:00:00+00:00,2325.1666833333334
2023-04-23 14:00:00+00:00,1958.5234833333334
2023-04-23 15:00:00+00:00,1227.2180166666667
2023-04-23 16:00:00+00:00,2725.7441000000003
2023-04-23 17:00:00+00:00,803.2888333333334
2023-04-23 18:00:00+00:00,79.35355
2023-04-23 19:00:00+00:00,0.0
2023-04-23 20:00:00+00:00,0.0
2023-04-23 21:00:00+00:00,0.0
2023-04-23 22:00:00+00:00,0.0
2023-04-23 23:00:00+00:00,0.0
2023-04-24 00:00:00+00:00,0.0
2023-04-24 01:00:00+00:00,0.0
2023-04-24 02:00:00+00:00,0.0
2023-04-24 03:00:00+00:00,0.0
2023-04-24 04:00:00+00:00,0.0
2023-04-24 05:00:00+00:00,22.926550000000002
2023-04-24 06:00:00+00:00,570.9289
2023-04-24 07:00:00+00:00,4095.4586333333336
2023-04-24 08:00:00+00:00,6365.421779661017
2023-04-24 09:00:00+00:00,6294.835416666667
2023-04-24 10:00:00+00:00,3869.4169833333335
2023-04-24 11:00:00+00:00,3485.7200500000004
2023-04-24 12:00:00+00:00,5610.144433333334
2023-04-24 13:00:00+00:00,6440.827316666667
2023-04-24 14:00:00+00:00,3645.46385
2023-04-24 15:00:00+00:00,595.2155
2023-04-24 16:00:00+00:00,70.05883606557377
2023-04-24 17:00:00+00:00,125.13186666666667
2023-04-24 18:00:00+00:00,37.6322
2023-04-24 19:00:00+00:00,0.0
2023-04-24 20:00:00+00:00,0.0
2023-04-24 21:00:00+00:00,0.0
2023-04-24 22:00:00+00:00,0.0
2023-04-24 23:00:00+00:00,0.0
2023-04-25 00:00:00+00:00,0.0
2023-04-25 01:00:00+00:00,0.0
2023-04-25 02:00:00+00:00,0.0
2023-04-25 03:00:00+00:00,0.0
2023-04-25 04:00:00+00:00,9.37375
2023-04-25 05:00:00+00:00,769.5618666666667
2023-04-25 06:00:00+00:00,2150.90905
2023-04-25 07:00:00+00:00,4598.112016666667
2023-04-25 08:00:00+00:00,6703.3174500000005
2023-04-25 09:00:00+00:00,5296.7305081967215
2023-04-25 10:00:00+00:00,7444.60075
2023-04-25 11:00:00+00:00,5243.18055
2023-04-25 12:00:00+00:00,4404.383433333333
2023-04-25 13:00:00+00:00,2992.49615
2023-04-25 14:00:00+00:00,2041.37405
2023-04-25 15:00:00+00:00,2002.7109166666667
2023-04-25 16:00:00+00:00,2190.127233333333
2023-04-25 17:00:00+00:00,958.9816666666667
2023-04-25 18:00:00+00:00,240.28271666666666
2023-04-25 19:00:00+00:00,0.0803
2023-04-25 20:00:00+00:00,0.0
2023-04-25 21:00:00+00:00,0.0
2023-04-25 22:00:00+00:00,0.0
2023-04-25 23:00:00+00:00,0.0
2023-04-26 00:00:00+00:00,0.0
2023-04-26 01:00:00+00:00,0.0
2023-04-26 02:00:00+00:00,0.0
2023-04-26 03:00:00+00:00,0.0
2023-04-26 04:00:00+00:00,0.0
2023-04-26 05:00:00+00:00,257.77215
2023-04-26 06:00:00+00:00,1201.2261
2023-04-26 07:00:00+00:00,3092.641666666667
2023-04-26 08:00:00+00:00,2092.1324166666664
2023-04-26 09:00:00+00:00,1517.1226333333334
2023-04-26 10:00:00+00:00,2176.21945
2023-04-26 11:00:00+00:00,2053.2205333333336
2023-04-26 12:00:00+00:00,3619.2433333333333
2023-04-26 13:00:00+00:00,5098.013933333334
2023-04-26 14:00:00+00:00,3584.0343666666668
2023-04-26 15:00:00+00:00,2069.6381833333335
2023-04-26 16:00:00+00:00,817.5813333333333
2023-04-26 17:00:00+00:00,480.2674166666667
2023-04-26 18:00:00+00:00,89.00839344262295
2023-04-26 19:00:00+00:00,0.0
2023-04-26 20:00:00+00:00,0.0
2023-04-26 21:00:00+00:00,0.0
2023-04-26 22:00:00+00:00,0.0
2023-04-26 23:00:00+00:00,0.0
2023-04-27 00:00:00+00:00,0.0
2023-04-27 01:00:00+00:00,0.0
2023-04-27 02:00:00+00:00,0.0
2023-04-27 03:00:00+00:00,0.0
2023-04-27 04:00:00+00:00,21.760733333333334
2023-04-27 05:00:00+00:00,645.3671666666667
2023-04-27 06:00:00+00:00,1764.4889333333333
2023-04-27 07:00:00+00:00,1978.7156666666667
2023-04-27 08:00:00+00:00,2377.7867499999998
2023-04-27 09:00:00+00:00,4828.894066666666
2023-04-27 10:00:00+00:00,8183.06195
2023-04-27 11:00:00+00:00,7324.7503606557375
2023-04-27 12:00:00+00:00,3518.214016666667
2023-04-27 13:00:00+00:00,2644.462116666667
2023-04-27 14:00:00+00:00,1071.9680666666668
2023-04-27 15:00:00+00:00,716.8499333333333
2023-04-27 16:00:00+00:00,843.5591833333333
2023-04-27 17:00:00+00:00,147.89898333333335
2023-04-27 18:00:00+00:00,21.02445
2023-04-27 19:00:00+00:00,0.0
2023-04-27 20:00:00+00:00,0.0
2023-04-27 21:00:00+00:00,0.0
2023-04-27 22:00:00+00:00,0.0
2023-04-27 23:00:00+00:00,0.0
2023-04-28 00:00:00+00:00,0.0
2023-04-28 01:00:00+00:00,0.0
2023-04-28 02:00:00+00:00,0.0
2023-04-28 03:00:00+00:00,0.0
2023-04-28 04:00:00+00:00,0.0
2023-04-28 05:00:00+00:00,347.00303333333335
2023-04-28 06:00:00+00:00,860.5912333333333
2023-04-28 07:00:00+00:00,2996.3960666666667
2023-04-28 08:00:00+00:00,1923.7816333333333
2023-04-28 09:00:00+00:00,4926.519816666667
2023-04-28 10:00:00+00:00,2965.621866666667
2023-04-28 11:00:00+00:00,1528.742
2023-04-28 12:00:00+00:00,1757.5933833333333
2023-04-28 13:00:00+00:00,2866.0607333333332
2023-04-28 14:00:00+00:00,2876.05595
2023-04-28 15:00:00+00:00,2012.04165
2023-04-28 16:00:00+00:00,1103.3137333333332
2023-04-28 17:00:00+00:00,679.2124833333334
2023-04-28 18:00:00+00:00,100.70036666666667
2023-04-28 19:00:00+00:00,1.1286833333333335
2023-04-28 20:00:00+00:00,0.0
2023-04-28 21:00:00+00:00,0.0
2023-04-28 22:00:00+00:00,0.0
2023-04-28 23:00:00+00:00,0.0
2023-04-29 00:00:00+00:00,0.0
2023-04-29 01:00:00+00:00,0.0
2023-04-29 02:00:00+00:00,0.0
2023-04-29 03:00:00+00:00,0.0
2023-04-29 04:00:00+00:00,0.26363333333333333
2023-04-29 05:00:00+00:00,206.27041666666668
2023-04-29 06:00:00+00:00,1376.36175
2023-04-29 07:00:00+00:00,2383.2947166666663
2023-04-29 08:00:00+00:00,5739.601616666667
2023-04-29 09:00:00+00:00,7674.207966666667
2023-04-29 10:00:00+00:00,8798.145199999999
2023-04-29 11:00:00+00:00,9140.353472727273
2023-04-29 12:00:00+00:00,8669.595276595745
2023-04-29 13:00:00+00:00,6068.956032786886
2023-04-29 14:00:00+00:00,5321.373250000001
2023-04-29 15:00:00+00:00,5003.216266666667
2023-04-29 16:00:00+00:00,2623.5981166666666
2023-04-29 17:00:00+00:00,850.46735
2023-04-29 18:00:00+00:00,222.21436666666665
2023-04-29 19:00:00+00:00,3.242033333333333
2023-04-29 20:00:00+00:00,0.0
2023-04-29 21:00:00+00:00,0.0
2023-04-29 22:00:00+00:00,0.0
2023-04-29 23:00:00+00:00,0.0
2023-04-30 00:00:00+00:00,0.0
2023-04-30 01:00:00+00:00,0.0
2023-04-30 02:00:00+00:00,0.0
2023-04-30 03:00:00+00:00,0.0
2023-04-30 04:00:00+00:00,29.339366666666667
2023-04-30 05:00:00+00:00,732.9269666666667
2023-04-30 06:00:00+00:00,2103.845426229508
2023-04-30 07:00:00+00:00,4296.078483333334
2023-04-30 08:00:00+00:00,6636.75075
2023-04-30 09:00:00+00:00,7578.7866
2023-04-30 10:00:00+00:00,8053.527533333333
2023-04-30 11:00:00+00:00,7075.5169000000005
2023-04-30 12:00:00+00:00,6544.841133333333
2023-04-30 13:00:00+00:00,5655.955816666667
2023-04-30 14:00:00+00:00,4637.451416666667
2023-04-30 15:00:00+00:00,3063.716966666667
2023-04-30 16:00:00+00:00,2024.1781166666667
2023-04-30 17:00:00+00:00,1064.2864166666666
2023-04-30 18:00:00+00:00,299.85153333333335
2023-04-30 19:00:00+00:00,1.21765
2023-04-30 20:00:00+00:00,0.0
2023-04-30 21:00:00+00:00,0.0
2023-04-30 22:00:00+00:00,0.0
2023-04-30 23:00:00+00:00,0.0
2023-05-01 00:00:00+00:00,0.0
2023-05-01 01:00:00+00:00,0.0
2023-05-01 02:00:00+00:00,0.0
2023-05-01 03:00:00+00:00,0.0
2023-05-01 04:00:00+00:00,13.175883333333333
2023-05-01 05:00:00+00:00,287.8561833333333
2023-05-01 06:00:00+00:00,1130.79765
2023-05-01 07:00:00+00:00,933.5714333333333
2023-05-01 08:00:00+00:00,2818.2848166666668
2023-05-01 09:00:00+00:00,2863.7369000000003
2023-05-01 10:00:00+00:00,3925.1865833333336
2023-05-01 11:00:00+00:00,6964.316016666667
2023-05-01 12:00:00+00:00,4231.8644
2023-05-01 13:00:00+00:00,3373.5246666666667
2023-05-01 14:00:00+00:00,2277.03725
2023-05-01 15:00:00+00:00,2077.6295409836066
2023-05-01 16:00:00+00:00,1573.1467
2023-05-01 17:00:00+00:00,1165.08165
2023-05-01 18:00:00+00:00,219.79201666666668
2023-05-01 19:00:00+00:00,5.137366666666667
2023-05-01 20:00:00+00:00,0.0
2023-05-01 21:00:00+00:00,0.0
2023-05-01 22:00:00+00:00,0.0
2023-05-01 23:00:00+00:00,0.0
2023-05-02 00:00:00+00:00,0.0
2023-05-02 01:00:00+00:00,0.0
2023-05-02 02:00:00+00:00,0.0
2023-05-02 03:00:00+00:00,0.0
2023-05-02 04:00:00+00:00,2.6666666666666665
2023-05-02 05:00:00+00:00,129.27214893617023
2023-05-02 06:00:00+00:00,546.8137833333333
2023-05-02 07:00:00+00:00,1835.3755166666667
2023-05-02 08:00:00+00:00,2700.0885737704916
2023-05-02 09:00:00+00:00,4839.209283333334
2023-05-02 10:00:00+00:00,6143.137316666666
2023-05-02 11:00:00+00:00,6393.889416666667
2023-05-02 12:00:00+00:00,6943.359233333334
2023-05-02 13:00:00+00:00,6757.849
2023-05-02 14:00:00+00:00,6693.624483333333
2023-05-02 15:00:00+00:00,4751.042533333334
2023-05-02 16:00:00+00:00,2520.46385
2023-05-02 17:00:00+00:00,867.4949166666667
2023-05-02 18:00:00+00:00,312.25243333333333
2023-05-02 19:00:00+00:00,5.7437000000000005
2023-05-02 20:00:00+00:00,0.0
2023-05-02 21:00:00+00:00,0.0
2023-05-02 22:00:00+00:00,0.0
2023-05-02 23:00:00+00:00,0.0
2023-05-03 00:00:00+00:00,0.0
2023-05-03 01:00:00+00:00,0.0
2023-05-03 02:00:00+00:00,0.0
2023-05-03 03:00:00+00:00,0.0
2023-05-03 04:00:00+00:00,38.10098333333334
2023-05-03 05:00:00+00:00,907.467
2023-05-03 06:00:00+00:00,2398.1921666666667
2023-05-03 07:00:00+00:00,4673.70035
2023-05-03 08:00:00+00:00,6585.136633333333
2023-05-03 09:00:00+00:00,7400.005433333334
2023-05-03 10:00:00+00:00,7542.597766666667
2023-05-03 11:00:00+00:00,6708.1971
2023-05-03 12:00:00+00:00,8104.614833333334
2023-05-03 13:00:00+00:00,8001.76865
2023-05-03 14:00:00+00:00,6757.833549999999
2023-05-03 15:00:00+00:00,5256.227866666667
2023-05-03 16:00:00+00:00,2830.8831999999998
2023-05-03 17:00:00+00:00,1157.980131147541
2023-05-03 18:00:00+00:00,383.57411666666667
2023-05-03 19:00:00+00:00,17.09065
2023-05-03 20:00:00+00:00,0.0
2023-05-03 21:00:00+00:00,0.0
2023-05-03 22:00:00+00:00,0.0
2023-05-03 23:00:00+00:00,0.0
2023-05-04 00:00:00+00:00,0.0
2023-05-04 01:00:00+00:00,0.0
2023-05-04 02:00:00+00:00,0.0
2023-05-04 03:00:00+00:00,0.0
2023-05-04 04:00:00+00:00,45.799099999999996
2023-05-04 05:00:00+00:00,701.6730666666666
2023-05-04 06:00:00+00:00,1943.2543333333333
2023-05-04 07:00:00+00:00,3388.8968833333333
2023-05-04 08:00:00+00:00,6672.736033333334
2023-05-04 09:00:00+00:00,7677.677933333333
2023-05-04 10:00:00+00:00,7500.470754098361
2023-05-04 11:00:00+00:00,5505.1997
2023-05-04 12:00:00+00:00,4868.6299500000005
2023-05-04 13:00:00+00:00,5374.072116666666
2023-05-04 14:00:00+00:00,4264.931483333333
2023-05-04 15:00:00+00:00,3301.571933333333
2023-05-04 16:00:00+00:00,2336.8981833333332
2023-05-04 17:00:00+00:00,942.56435
2023-05-04 18:00:00+00:00,214.49868333333333
2023-05-04 19:00:00+00:00,5.814266666666667
2023-05-04 20:00:00+00:00,0.0
2023-05-04 21:00:00+00:00,0.0
2023-05-04 22:00:00+00:00,0.0
2023-05-04 23:00:00+00:00,0.0
2023-05-05 00:00:00+00:00,0.0
2023-05-05 01:00:00+00:00,0.0
2023-05-05 02:00:00+00:00,0.0
2023-05-05 03:00:00+00:00,0.0
2023-05-05 04:00:00+00:00,7.750299999999999
2023-05-05 05:00:00+00:00,461.27955000000003
2023-05-05 06:00:00+00:00,1155.3065833333335
2023-05-05 07:00:00+00:00,1582.4949333333332
2023-05-05 08:00:00+00:00,2019.52735
2023-05-05 09:00:00+00:00,4552.944366666667
2023-05-05 10:00:00+00:00,5498.639816666667
2023-05-05 11:00:00+00:00,5535.676366666667
2023-05-05 12:00:00+00:00,5729.3597
2023-05-05 13:00:00+00:00,6179.876316666667
2023-05-05 14:00:00+00:00,6040.528183333333
2023-05-05 15:00:00+00:00,3631.1718333333333
2023-05-05 16:00:00+00:00,2560.939983333333
2023-05-05 17:00:00+00:00,1220.3551166666666
2023-05-05 18:00:00+00:00,275.3314833333333
2023-05-05 19:00:00+00:00,11.060131147540984
2023-05-05 20:00:00+00:00,0.0
2023-05-05 21:00:00+00:00,0.0
2023-05-05 22:00:00+00:00,0.0
2023-05-05 23:00:00+00:00,0.0
2023-05-06 00:00:00+00:00,0.0
2023-05-06 01:00:00+00:00,0.0
2023-05-06 02:00:00+00:00,0.0
2023-05-06 03:00:00+00:00,0.0
2023-05-06 04:00:00+00:00,5.387133333333334
2023-05-06 05:00:00+00:00,425.9222
2023-05-06 06:00:00+00:00,1338.5124166666667
2023-05-06 07:00:00+00:00,1956.40275
2023-05-06 08:00:00+00:00,2320.691
2023-05-06 09:00:00+00:00,2138.9632333333334
2023-05-06 10:00:00+00:00,2780.4360833333335
2023-05-06 11:00:00+00:00,2460.0350666666664
2023-05-06 12:00:00+00:00,1617.4354918032786
2023-05-06 13:00:00+00:00,1736.6552000000001
2023-05-06 14:00:00+00:00,937.7434333333333
2023-05-06 15:00:00+00:00,959.3389666666667
2023-05-06 16:00:00+00:00,587.6184833333333
2023-05-06 17:00:00+00:00,345.4019833333333
2023-05-06 18:00:00+00:00,124.97211666666666
2023-05-06 19:00:00+00:00,12.382200000000001
2023-05-06 20:00:00+00:00,0.0
2023-05-06 21:00:00+00:00,0.0
2023-05-06 22:00:00+00:00,0.0
2023-05-06 23:00:00+00:00,0.0
2023-05-07 00:00:00+00:00,0.0
2023-05-07 01:00:00+00:00,0.0
2023-05-07 02:00:00+00:00,0.0
2023-05-07 03:00:00+00:00,0.0
2023-05-07 04:00:00+00:00,0.0
2023-05-07 05:00:00+00:00,134.87218333333334
2023-05-07 06:00:00+00:00,600.8019499999999
2023-05-07 07:00:00+00:00,897.5974666666666
2023-05-07 08:00:00+00:00,1173.3860333333332
2023-05-07 09:00:00+00:00,1974.3099
2023-05-07 10:00:00+00:00,1950.3307833333333
2023-05-07 11:00:00+00:00,5242.655400000001
2023-05-07 12:00:00+00:00,5399.123322033898
2023-05-07 13:00:00+00:00,5591.279966666667
2023-05-07 14:00:00+00:00,2960.1011
2023-05-07 15:00:00+00:00,4136.961083333334
2023-05-07 16:00:00+00:00,2766.3118833333333
2023-05-07 17:00:00+00:00,934.37415
2023-05-07 18:00:00+00:00,211.7057
2023-05-07 19:00:00+00:00,9.660416666666666
2023-05-07 20:00:00+00:00,0.0
2023-05-07 21:00:00+00:00,0.0
2023-05-07 22:00:00+00:00,0.0
2023-05-07 23:00:00+00:00,0.0
2023-05-08 00:00:00+00:00,0.0
2023-05-08 01:00:00+00:00,0.0
2023-05-08 02:00:00+00:00,0.0
2023-05-08 03:00:00+00:00,0.0
2023-05-08 04:00:00+00:00,164.80586666666667
2023-05-08 05:00:00+00:00,1100.2238499999999
2023-05-08 06:00:00+00:00,1583.97625
2023-05-08 07:00:00+00:00,2982.8261666666667
2023-05-08 08:00:00+00:00,3089.9550833333333
2023-05-08 09:00:00+00:00,4195.147633333333
2023-05-08 10:00:00+00:00,3235.737566666666
2023-05-08 11:00:00+00:00,3984.6965333333333
2023-05-08 12:00:00+00:00,2610.4980333333338
2023-05-08 13:00:00+00:00,3565.609033333333
2023-05-08 14:00:00+00:00,4396.635229508197
